segment,baseline_rate,event_rate,baseline_weight,event_weight,contribution,case_id,metric,dimension,total_delta,share_of_total
morning,0.0019486520542447946,0.0022064734217449164,0.28582968521576624,0.2852118009320029,7.232965506462049e-05,CASE_2,report_rate,hour_bucket,0.0002421923609521601,0.2986454848545271
local_services,0.07363194388485343,0.07113359797618214,0.19704545609202667,0.19663573427989625,-0.000521432695715942,CASE_3,conversion_rate,content_category,-0.0015131935285495335,0.3445908840330288
food,0.0738854486887199,0.07206257363612402,0.20562040809845658,0.20637881348878392,-0.00032016766794076487,CASE_3,conversion_rate,content_category,-0.0015131935285495335,0.21158408485110328
entertainment,0.07287712992105903,0.0721174168297456,0.25199894448170346,0.251179544383573,-0.0002505399155471287,CASE_3,conversion_rate,content_category,-0.0015131935285495335,0.1655703059920451
follow,0.07099687002185381,0.062186639945165254,0.18890601879820623,0.18836597957400736,-0.001697888713274972,CASE_3,conversion_rate,traffic_source,-0.0015131935285495335,1.1220565520806036
nearby,0.06954129158791347,0.07064883148831488,0.21242003276945773,0.21313395390355622,0.0002857013558356207,CASE_3,conversion_rate,traffic_source,-0.0015131935285495335,-0.18880688454270536
recommendation,0.07122289462584039,0.07064074551328739,0.3513363723590305,0.35094353719783905,-0.0002322803260267972,CASE_3,conversion_rate,traffic_source,-0.0015131935285495335,0.1535033831723089
new_user,0.06592442693324371,0.06112229835058282,0.31721576049110334,0.31700464215189267,-0.0015362149084413544,CASE_3,conversion_rate,user_type,-0.0015131935285495335,1.0152137710461187
active_user,0.07626172820823245,0.07672333666107671,0.399705725128216,0.3998050859843453,0.0001921308377851698,CASE_3,conversion_rate,user_type,-0.0015131935285495335,-0.12697043316682444
returning_user,0.07731735720848736,0.07668968645566222,0.2830785143806807,0.28319027186376206,-0.00016910945789335927,CASE_3,conversion_rate,user_type,-0.0015131935285495335,0.11175666212071271
evening,0.07325466877264702,0.0718126480631564,0.4068962544978614,0.4061263559271491,-0.0006420412807029707,CASE_3,conversion_rate,hour_bucket,-0.0015131935285495335,0.42429555016561377
morning,0.07324278977574177,0.07151941783757594,0.2807504765332424,0.28135779174348424,-0.0004404026626036728,CASE_3,conversion_rate,hour_bucket,-0.0015131935285495335,0.2910418623226728
afternoon,0.0733509234828496,0.07193443461811898,0.31235326896889626,0.3125158523293667,-0.0004307495852429004,CASE_3,conversion_rate,hour_bucket,-0.0015131935285495335,0.2846625875117203
